-- Merging decision tree log ---
manifest
ADDED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
meta-data#com.huawei.hms.client.service.name:ml-computer-translate-model
ADDED from [com.huawei.hms:ml-computer-translate-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\1c9f2a012db51959ac0aecafbad240d4\transformed\jetified-ml-computer-translate-model-2.0.5.300\AndroidManifest.xml:11:5-13:65
	android:value
		ADDED from [com.huawei.hms:ml-computer-translate-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\1c9f2a012db51959ac0aecafbad240d4\transformed\jetified-ml-computer-translate-model-2.0.5.300\AndroidManifest.xml:13:9-62
	android:name
		ADDED from [com.huawei.hms:ml-computer-translate-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\1c9f2a012db51959ac0aecafbad240d4\transformed\jetified-ml-computer-translate-model-2.0.5.300\AndroidManifest.xml:12:9-86
meta-data#com.huawei.hms.client.service.name:ml-computer-language-detection-model
ADDED from [com.huawei.hms:ml-computer-language-detection-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\f7516627632693ac9c05d09fad291b4a\transformed\jetified-ml-computer-language-detection-model-2.0.5.300\AndroidManifest.xml:12:9-14:78
	android:value
		ADDED from [com.huawei.hms:ml-computer-language-detection-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\f7516627632693ac9c05d09fad291b4a\transformed\jetified-ml-computer-language-detection-model-2.0.5.300\AndroidManifest.xml:14:13-75
	android:name
		ADDED from [com.huawei.hms:ml-computer-language-detection-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\f7516627632693ac9c05d09fad291b4a\transformed\jetified-ml-computer-language-detection-model-2.0.5.300\AndroidManifest.xml:13:13-99
activity#com.huawei.hms.mlplugin.card.gcr.CaptureActivity
ADDED from [com.huawei.hms:ml-computer-card-gcr-plugin:2.0.1.301] C:\Users\sarfo\.gradle\caches\transforms-3\ed45d2dc2f2b4f7dafa9d56cbe11c1e5\transformed\jetified-ml-computer-card-gcr-plugin-2.0.1.301\AndroidManifest.xml:17:9-85
	android:name
		ADDED from [com.huawei.hms:ml-computer-card-gcr-plugin:2.0.1.301] C:\Users\sarfo\.gradle\caches\transforms-3\ed45d2dc2f2b4f7dafa9d56cbe11c1e5\transformed\jetified-ml-computer-card-gcr-plugin-2.0.1.301\AndroidManifest.xml:17:19-82
meta-data#com.huawei.hms.client.service.name:ml-nlp-textembedding
ADDED from [com.huawei.hms:ml-nlp-textembedding:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\a334251c54b5b167e3dc108d594fdb51\transformed\jetified-ml-nlp-textembedding-2.0.4.300\AndroidManifest.xml:12:9-14:62
	android:value
		ADDED from [com.huawei.hms:ml-nlp-textembedding:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\a334251c54b5b167e3dc108d594fdb51\transformed\jetified-ml-nlp-textembedding-2.0.4.300\AndroidManifest.xml:14:13-59
	android:name
		ADDED from [com.huawei.hms:ml-nlp-textembedding:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\a334251c54b5b167e3dc108d594fdb51\transformed\jetified-ml-nlp-textembedding-2.0.4.300\AndroidManifest.xml:13:13-83
meta-data#com.huawei.hms.client.service.name:base
ADDED from [com.huawei.hms:base:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\d873baea5c680a596d01ad401cd922c7\transformed\jetified-base-5.0.5.300\AndroidManifest.xml:18:9-20:46
	android:value
		ADDED from [com.huawei.hms:base:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\d873baea5c680a596d01ad401cd922c7\transformed\jetified-base-5.0.5.300\AndroidManifest.xml:20:13-43
	android:name
		ADDED from [com.huawei.hms:base:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\d873baea5c680a596d01ad401cd922c7\transformed\jetified-base-5.0.5.300\AndroidManifest.xml:19:13-67
meta-data#com.huawei.hms.min_api_level:base:hmscore
ADDED from [com.huawei.hms:base:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\d873baea5c680a596d01ad401cd922c7\transformed\jetified-base-5.0.5.300\AndroidManifest.xml:23:9-25:33
	android:value
		ADDED from [com.huawei.hms:base:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\d873baea5c680a596d01ad401cd922c7\transformed\jetified-base-5.0.5.300\AndroidManifest.xml:25:13-30
	android:name
		ADDED from [com.huawei.hms:base:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\d873baea5c680a596d01ad401cd922c7\transformed\jetified-base-5.0.5.300\AndroidManifest.xml:24:13-69
meta-data#com.huawei.hms.client.service.name:ml-speech-semantics-sounddect-model
ADDED from [com.huawei.hms:ml-speech-semantics-sounddect-model:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\8689310cccc80401aa4db03b05598ce5\transformed\jetified-ml-speech-semantics-sounddect-model-2.0.3.300\AndroidManifest.xml:12:9-14:77
	android:value
		ADDED from [com.huawei.hms:ml-speech-semantics-sounddect-model:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\8689310cccc80401aa4db03b05598ce5\transformed\jetified-ml-speech-semantics-sounddect-model-2.0.3.300\AndroidManifest.xml:14:13-74
	android:name
		ADDED from [com.huawei.hms:ml-speech-semantics-sounddect-model:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\8689310cccc80401aa4db03b05598ce5\transformed\jetified-ml-speech-semantics-sounddect-model-2.0.3.300\AndroidManifest.xml:13:13-98
meta-data#com.huawei.hms.client.service.name:ml-computer-dynamic
ADDED from [com.huawei.hms:ml-computer-dynamic:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\aec251ee06ce31aa5c23cbc4bd20e0b2\transformed\jetified-ml-computer-dynamic-2.0.5.300\AndroidManifest.xml:12:9-14:61
	android:value
		ADDED from [com.huawei.hms:ml-computer-dynamic:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\aec251ee06ce31aa5c23cbc4bd20e0b2\transformed\jetified-ml-computer-dynamic-2.0.5.300\AndroidManifest.xml:14:13-58
	android:name
		ADDED from [com.huawei.hms:ml-computer-dynamic:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\aec251ee06ce31aa5c23cbc4bd20e0b2\transformed\jetified-ml-computer-dynamic-2.0.5.300\AndroidManifest.xml:13:13-82
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from [com.huawei.hms:availableupdate:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\62933f96b4c485ff1676d05137ce50cf\transformed\jetified-availableupdate-5.0.5.300\AndroidManifest.xml:16:5-83
MERGED from [com.huawei.hms:update:2.0.7.302] C:\Users\sarfo\.gradle\caches\transforms-3\df7aea5f3518d90a49095af834b17928\transformed\jetified-update-2.0.7.302\AndroidManifest.xml:15:5-83
MERGED from [com.huawei.hms:update:2.0.7.302] C:\Users\sarfo\.gradle\caches\transforms-3\df7aea5f3518d90a49095af834b17928\transformed\jetified-update-2.0.7.302\AndroidManifest.xml:15:5-83
	android:name
		ADDED from [com.huawei.hms:availableupdate:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\62933f96b4c485ff1676d05137ce50cf\transformed\jetified-availableupdate-5.0.5.300\AndroidManifest.xml:16:22-80
uses-permission#com.huawei.appmarket.service.commondata.permission.GET_COMMON_DATA
ADDED from [com.huawei.hms:availableupdate:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\62933f96b4c485ff1676d05137ce50cf\transformed\jetified-availableupdate-5.0.5.300\AndroidManifest.xml:18:5-106
MERGED from [com.huawei.hms:update:2.0.7.302] C:\Users\sarfo\.gradle\caches\transforms-3\df7aea5f3518d90a49095af834b17928\transformed\jetified-update-2.0.7.302\AndroidManifest.xml:18:5-106
MERGED from [com.huawei.hms:update:2.0.7.302] C:\Users\sarfo\.gradle\caches\transforms-3\df7aea5f3518d90a49095af834b17928\transformed\jetified-update-2.0.7.302\AndroidManifest.xml:18:5-106
	android:name
		ADDED from [com.huawei.hms:availableupdate:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\62933f96b4c485ff1676d05137ce50cf\transformed\jetified-availableupdate-5.0.5.300\AndroidManifest.xml:18:22-103
meta-data#availableLoaded
ADDED from [com.huawei.hms:availableupdate:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\62933f96b4c485ff1676d05137ce50cf\transformed\jetified-availableupdate-5.0.5.300\AndroidManifest.xml:23:9-25:35
	android:value
		ADDED from [com.huawei.hms:availableupdate:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\62933f96b4c485ff1676d05137ce50cf\transformed\jetified-availableupdate-5.0.5.300\AndroidManifest.xml:25:13-32
	android:name
		ADDED from [com.huawei.hms:availableupdate:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\62933f96b4c485ff1676d05137ce50cf\transformed\jetified-availableupdate-5.0.5.300\AndroidManifest.xml:24:13-43
provider#com.huawei.hms.update.provider.UpdateProvider
ADDED from [com.huawei.hms:availableupdate:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\62933f96b4c485ff1676d05137ce50cf\transformed\jetified-availableupdate-5.0.5.300\AndroidManifest.xml:27:9-32:20
	android:grantUriPermissions
		ADDED from [com.huawei.hms:availableupdate:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\62933f96b4c485ff1676d05137ce50cf\transformed\jetified-availableupdate-5.0.5.300\AndroidManifest.xml:31:13-47
	android:authorities
		ADDED from [com.huawei.hms:availableupdate:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\62933f96b4c485ff1676d05137ce50cf\transformed\jetified-availableupdate-5.0.5.300\AndroidManifest.xml:29:13-71
	android:exported
		ADDED from [com.huawei.hms:availableupdate:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\62933f96b4c485ff1676d05137ce50cf\transformed\jetified-availableupdate-5.0.5.300\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.huawei.hms:availableupdate:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\62933f96b4c485ff1676d05137ce50cf\transformed\jetified-availableupdate-5.0.5.300\AndroidManifest.xml:28:13-73
provider#com.huawei.agconnect.core.provider.AGConnectInitializeProvider
ADDED from [com.huawei.agconnect:agconnect-core:1.5.2.300] C:\Users\sarfo\.gradle\caches\transforms-3\af831804895f16554d0390382e74ab41\transformed\jetified-agconnect-core-1.5.2.300\AndroidManifest.xml:11:9-14:40
	android:authorities
		ADDED from [com.huawei.agconnect:agconnect-core:1.5.2.300] C:\Users\sarfo\.gradle\caches\transforms-3\af831804895f16554d0390382e74ab41\transformed\jetified-agconnect-core-1.5.2.300\AndroidManifest.xml:13:13-73
	android:exported
		ADDED from [com.huawei.agconnect:agconnect-core:1.5.2.300] C:\Users\sarfo\.gradle\caches\transforms-3\af831804895f16554d0390382e74ab41\transformed\jetified-agconnect-core-1.5.2.300\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [com.huawei.agconnect:agconnect-core:1.5.2.300] C:\Users\sarfo\.gradle\caches\transforms-3\af831804895f16554d0390382e74ab41\transformed\jetified-agconnect-core-1.5.2.300\AndroidManifest.xml:12:13-90
service#com.huawei.agconnect.core.ServiceDiscovery
ADDED from [com.huawei.agconnect:agconnect-core:1.5.2.300] C:\Users\sarfo\.gradle\caches\transforms-3\af831804895f16554d0390382e74ab41\transformed\jetified-agconnect-core-1.5.2.300\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [com.huawei.agconnect:agconnect-core:1.5.2.300] C:\Users\sarfo\.gradle\caches\transforms-3\af831804895f16554d0390382e74ab41\transformed\jetified-agconnect-core-1.5.2.300\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [com.huawei.agconnect:agconnect-core:1.5.2.300] C:\Users\sarfo\.gradle\caches\transforms-3\af831804895f16554d0390382e74ab41\transformed\jetified-agconnect-core-1.5.2.300\AndroidManifest.xml:17:13-70
meta-data#com.huawei.hms.client.service.name:ml-computer-vision-ocr-latin-model
ADDED from [com.huawei.hms:ml-computer-vision-ocr-latin-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\d50017879a944a1aa4fdfd820ebc0ccb\transformed\jetified-ml-computer-vision-ocr-latin-model-2.0.5.300\AndroidManifest.xml:15:9-17:76
	android:value
		ADDED from [com.huawei.hms:ml-computer-vision-ocr-latin-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\d50017879a944a1aa4fdfd820ebc0ccb\transformed\jetified-ml-computer-vision-ocr-latin-model-2.0.5.300\AndroidManifest.xml:17:13-73
	android:name
		ADDED from [com.huawei.hms:ml-computer-vision-ocr-latin-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\d50017879a944a1aa4fdfd820ebc0ccb\transformed\jetified-ml-computer-vision-ocr-latin-model-2.0.5.300\AndroidManifest.xml:16:13-97
meta-data#com.huawei.hms.client.service.name:ml-computer-vision-ocr-jk-model
ADDED from [com.huawei.hms:ml-computer-vision-ocr-jk-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\b0c6aad531bbf528e362ab89c8a048ae\transformed\jetified-ml-computer-vision-ocr-jk-model-2.0.5.300\AndroidManifest.xml:15:9-17:73
	android:value
		ADDED from [com.huawei.hms:ml-computer-vision-ocr-jk-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\b0c6aad531bbf528e362ab89c8a048ae\transformed\jetified-ml-computer-vision-ocr-jk-model-2.0.5.300\AndroidManifest.xml:17:13-70
	android:name
		ADDED from [com.huawei.hms:ml-computer-vision-ocr-jk-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\b0c6aad531bbf528e362ab89c8a048ae\transformed\jetified-ml-computer-vision-ocr-jk-model-2.0.5.300\AndroidManifest.xml:16:13-94
meta-data#com.huawei.hms.client.service.name:ml-computer-vision-ocr-cn-model
ADDED from [com.huawei.hms:ml-computer-vision-ocr-cn-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\c113603d2b5e3612f57c88932ed4c9a3\transformed\jetified-ml-computer-vision-ocr-cn-model-2.0.5.300\AndroidManifest.xml:15:9-17:73
	android:value
		ADDED from [com.huawei.hms:ml-computer-vision-ocr-cn-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\c113603d2b5e3612f57c88932ed4c9a3\transformed\jetified-ml-computer-vision-ocr-cn-model-2.0.5.300\AndroidManifest.xml:17:13-70
	android:name
		ADDED from [com.huawei.hms:ml-computer-vision-ocr-cn-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\c113603d2b5e3612f57c88932ed4c9a3\transformed\jetified-ml-computer-vision-ocr-cn-model-2.0.5.300\AndroidManifest.xml:16:13-94
meta-data#com.huawei.hms.client.service.name:ml-computer-vision-formrecognition-model
ADDED from [com.huawei.hms:ml-computer-vision-formrecognition-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\044ec3c317d6dbbebff7bb09c4d33822\transformed\jetified-ml-computer-vision-formrecognition-model-2.0.4.300\AndroidManifest.xml:15:9-17:82
	android:value
		ADDED from [com.huawei.hms:ml-computer-vision-formrecognition-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\044ec3c317d6dbbebff7bb09c4d33822\transformed\jetified-ml-computer-vision-formrecognition-model-2.0.4.300\AndroidManifest.xml:17:13-79
	android:name
		ADDED from [com.huawei.hms:ml-computer-vision-formrecognition-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\044ec3c317d6dbbebff7bb09c4d33822\transformed\jetified-ml-computer-vision-formrecognition-model-2.0.4.300\AndroidManifest.xml:16:13-103
meta-data#com.huawei.hms.client.service.name:ml-computer-voice-tts-model-bee
ADDED from [com.huawei.hms:ml-computer-voice-tts-model-bee:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\29c83396f4a3f161171dbc6316b47c22\transformed\jetified-ml-computer-voice-tts-model-bee-2.0.5.300\AndroidManifest.xml:12:9-14:73
	android:value
		ADDED from [com.huawei.hms:ml-computer-voice-tts-model-bee:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\29c83396f4a3f161171dbc6316b47c22\transformed\jetified-ml-computer-voice-tts-model-bee-2.0.5.300\AndroidManifest.xml:14:13-70
	android:name
		ADDED from [com.huawei.hms:ml-computer-voice-tts-model-bee:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\29c83396f4a3f161171dbc6316b47c22\transformed\jetified-ml-computer-voice-tts-model-bee-2.0.5.300\AndroidManifest.xml:13:13-94
meta-data#com.huawei.hms.client.service.name:ml-computer-voice-tts-model-eagle
ADDED from [com.huawei.hms:ml-computer-voice-tts-model-eagle:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\6b37795141a98ad9699376b6d1ee0257\transformed\jetified-ml-computer-voice-tts-model-eagle-2.0.5.300\AndroidManifest.xml:12:9-14:75
	android:value
		ADDED from [com.huawei.hms:ml-computer-voice-tts-model-eagle:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\6b37795141a98ad9699376b6d1ee0257\transformed\jetified-ml-computer-voice-tts-model-eagle-2.0.5.300\AndroidManifest.xml:14:13-72
	android:name
		ADDED from [com.huawei.hms:ml-computer-voice-tts-model-eagle:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\6b37795141a98ad9699376b6d1ee0257\transformed\jetified-ml-computer-voice-tts-model-eagle-2.0.5.300\AndroidManifest.xml:13:13-96
meta-data#com.huawei.hms.client.service.name:ml-computer-vision-image-classification-model
ADDED from [com.huawei.hms:ml-computer-vision-image-classification-model:2.0.1.300] C:\Users\sarfo\.gradle\caches\transforms-3\9cc90154c2a168a2eaaffc219626c22c\transformed\jetified-ml-computer-vision-image-classification-model-2.0.1.300\AndroidManifest.xml:16:9-18:87
	android:value
		ADDED from [com.huawei.hms:ml-computer-vision-image-classification-model:2.0.1.300] C:\Users\sarfo\.gradle\caches\transforms-3\9cc90154c2a168a2eaaffc219626c22c\transformed\jetified-ml-computer-vision-image-classification-model-2.0.1.300\AndroidManifest.xml:18:13-84
	android:name
		ADDED from [com.huawei.hms:ml-computer-vision-image-classification-model:2.0.1.300] C:\Users\sarfo\.gradle\caches\transforms-3\9cc90154c2a168a2eaaffc219626c22c\transformed\jetified-ml-computer-vision-image-classification-model-2.0.1.300\AndroidManifest.xml:17:13-108
meta-data#com.huawei.hms.client.service.name:ml-computer-vision-object-detection-model
ADDED from [com.huawei.hms:ml-computer-vision-object-detection-model:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\6bf2dfe2547e86ea6281a9f1ea031d6f\transformed\jetified-ml-computer-vision-object-detection-model-2.0.3.300\AndroidManifest.xml:15:9-17:83
	android:value
		ADDED from [com.huawei.hms:ml-computer-vision-object-detection-model:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\6bf2dfe2547e86ea6281a9f1ea031d6f\transformed\jetified-ml-computer-vision-object-detection-model-2.0.3.300\AndroidManifest.xml:17:13-80
	android:name
		ADDED from [com.huawei.hms:ml-computer-vision-object-detection-model:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\6bf2dfe2547e86ea6281a9f1ea031d6f\transformed\jetified-ml-computer-vision-object-detection-model-2.0.3.300\AndroidManifest.xml:16:13-104
meta-data#com.huawei.hms.client.service.name:ml-computer-vision-image-segmentation-multiclass-model
ADDED from [com.huawei.hms:ml-computer-vision-image-segmentation-multiclass-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\c202446eb19d8c44f5b06c1635db0adf\transformed\jetified-ml-computer-vision-image-segmentation-multiclass-model-2.0.4.300\AndroidManifest.xml:15:9-17:96
	android:value
		ADDED from [com.huawei.hms:ml-computer-vision-image-segmentation-multiclass-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\c202446eb19d8c44f5b06c1635db0adf\transformed\jetified-ml-computer-vision-image-segmentation-multiclass-model-2.0.4.300\AndroidManifest.xml:17:13-93
	android:name
		ADDED from [com.huawei.hms:ml-computer-vision-image-segmentation-multiclass-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\c202446eb19d8c44f5b06c1635db0adf\transformed\jetified-ml-computer-vision-image-segmentation-multiclass-model-2.0.4.300\AndroidManifest.xml:16:13-117
meta-data#com.huawei.hms.client.service.name:ml-computer-vision-image-segmentation-body-model
ADDED from [com.huawei.hms:ml-computer-vision-image-segmentation-body-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\89245638b0b2ce421cbd30daa33b98c2\transformed\jetified-ml-computer-vision-image-segmentation-body-model-2.0.4.300\AndroidManifest.xml:15:9-17:90
	android:value
		ADDED from [com.huawei.hms:ml-computer-vision-image-segmentation-body-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\89245638b0b2ce421cbd30daa33b98c2\transformed\jetified-ml-computer-vision-image-segmentation-body-model-2.0.4.300\AndroidManifest.xml:17:13-87
	android:name
		ADDED from [com.huawei.hms:ml-computer-vision-image-segmentation-body-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\89245638b0b2ce421cbd30daa33b98c2\transformed\jetified-ml-computer-vision-image-segmentation-body-model-2.0.4.300\AndroidManifest.xml:16:13-111
meta-data#com.huawei.hms.client.service.name:ml-computer-vision-imagesuperresolution-model
ADDED from [com.huawei.hms:ml-computer-vision-imagesuperresolution-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\bff53a7445858941c1c4b4d122917810\transformed\jetified-ml-computer-vision-imagesuperresolution-model-2.0.4.300\AndroidManifest.xml:12:9-14:87
	android:value
		ADDED from [com.huawei.hms:ml-computer-vision-imagesuperresolution-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\bff53a7445858941c1c4b4d122917810\transformed\jetified-ml-computer-vision-imagesuperresolution-model-2.0.4.300\AndroidManifest.xml:14:13-84
	android:name
		ADDED from [com.huawei.hms:ml-computer-vision-imagesuperresolution-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\bff53a7445858941c1c4b4d122917810\transformed\jetified-ml-computer-vision-imagesuperresolution-model-2.0.4.300\AndroidManifest.xml:13:13-108
meta-data#com.huawei.hms.client.service.name:ml-computer-documentskewcorrection
ADDED from [com.huawei.hms:ml-computer-vision-documentskew-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\2724b7e3bfafa1a477ac6871870fe51a\transformed\jetified-ml-computer-vision-documentskew-model-2.0.4.300\AndroidManifest.xml:13:9-15:76
	android:value
		ADDED from [com.huawei.hms:ml-computer-vision-documentskew-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\2724b7e3bfafa1a477ac6871870fe51a\transformed\jetified-ml-computer-vision-documentskew-model-2.0.4.300\AndroidManifest.xml:15:13-73
	android:name
		ADDED from [com.huawei.hms:ml-computer-vision-documentskew-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\2724b7e3bfafa1a477ac6871870fe51a\transformed\jetified-ml-computer-vision-documentskew-model-2.0.4.300\AndroidManifest.xml:14:13-97
meta-data#com.huawei.hms.client.service.name:ml-computer-vision-textimagesuperresolution-model
ADDED from [com.huawei.hms:ml-computer-vision-textimagesuperresolution-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\3c6666e28832681174a9378ffef8d77e\transformed\jetified-ml-computer-vision-textimagesuperresolution-model-2.0.4.300\AndroidManifest.xml:12:9-14:91
	android:value
		ADDED from [com.huawei.hms:ml-computer-vision-textimagesuperresolution-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\3c6666e28832681174a9378ffef8d77e\transformed\jetified-ml-computer-vision-textimagesuperresolution-model-2.0.4.300\AndroidManifest.xml:14:13-88
	android:name
		ADDED from [com.huawei.hms:ml-computer-vision-textimagesuperresolution-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\3c6666e28832681174a9378ffef8d77e\transformed\jetified-ml-computer-vision-textimagesuperresolution-model-2.0.4.300\AndroidManifest.xml:13:13-112
meta-data#com.huawei.hms.client.service.name:ml-computer-vision-scenedetection-model
ADDED from [com.huawei.hms:ml-computer-vision-scenedetection-model:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\6f03b559950b0bc1ec363e4c6fe322cb\transformed\jetified-ml-computer-vision-scenedetection-model-2.0.3.300\AndroidManifest.xml:12:9-14:81
	android:value
		ADDED from [com.huawei.hms:ml-computer-vision-scenedetection-model:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\6f03b559950b0bc1ec363e4c6fe322cb\transformed\jetified-ml-computer-vision-scenedetection-model-2.0.3.300\AndroidManifest.xml:14:13-78
	android:name
		ADDED from [com.huawei.hms:ml-computer-vision-scenedetection-model:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\6f03b559950b0bc1ec363e4c6fe322cb\transformed\jetified-ml-computer-vision-scenedetection-model-2.0.3.300\AndroidManifest.xml:13:13-102
meta-data#com.huawei.hms.client.service.name:ml-computer-vision-face-recognition-shape
ADDED from [com.huawei.hms:ml-computer-vision-face-shape-point-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\336f051e6c5b2c2970895104ccb9ff4d\transformed\jetified-ml-computer-vision-face-shape-point-model-2.0.5.300\AndroidManifest.xml:17:9-19:83
	android:value
		ADDED from [com.huawei.hms:ml-computer-vision-face-shape-point-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\336f051e6c5b2c2970895104ccb9ff4d\transformed\jetified-ml-computer-vision-face-shape-point-model-2.0.5.300\AndroidManifest.xml:19:13-80
	android:name
		ADDED from [com.huawei.hms:ml-computer-vision-face-shape-point-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\336f051e6c5b2c2970895104ccb9ff4d\transformed\jetified-ml-computer-vision-face-shape-point-model-2.0.5.300\AndroidManifest.xml:18:13-104
meta-data#com.huawei.hms.client.service.name:ml-computer-vision-face-recognition-model
ADDED from [com.huawei.hms:ml-computer-vision-face-shape-point-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\336f051e6c5b2c2970895104ccb9ff4d\transformed\jetified-ml-computer-vision-face-shape-point-model-2.0.5.300\AndroidManifest.xml:20:9-22:83
MERGED from [com.huawei.hms:ml-computer-vision-face-emotion-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\b07d56d0943b3897ca2d2b113395963c\transformed\jetified-ml-computer-vision-face-emotion-model-2.0.5.300\AndroidManifest.xml:20:9-22:83
MERGED from [com.huawei.hms:ml-computer-vision-face-emotion-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\b07d56d0943b3897ca2d2b113395963c\transformed\jetified-ml-computer-vision-face-emotion-model-2.0.5.300\AndroidManifest.xml:20:9-22:83
MERGED from [com.huawei.hms:ml-computer-vision-face-feature-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\86a6bd3cf91b9254990937075e608cb9\transformed\jetified-ml-computer-vision-face-feature-model-2.0.5.300\AndroidManifest.xml:20:9-22:83
